  F  1  7  0.  0.
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13  -1   0   1      0      0   2.960E-01   2.000E-01
  F  1  7  0.  0.
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17  -1   0   1      0      0   7.667E-02   2.000E-01
  F  1  7  0.  0.
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20  -1   0   1      0      0   3.420E-02   2.000E-01
  F  1  7  0.  0.
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22  -1   0   1      0      0   1.657E-02   2.000E-01
  F  1  7  0.  0.
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   8   9  -1   0   1      0      0   3.260E-01   7.000E-01
  F  1  7  0.  0.
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15  -1   0   1      0      0   2.570E-02   2.000E-01
  F  1  7  0.  0.
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18  -1   0   1      0      0   6.850E-01   2.000E-01
  F  1  7  0.  0.
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21  -1   0   1      0      0   5.840E-02   2.000E-01
  F  1  7  0.  0.
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23  -1   0   1      0      0   1.930E-02   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12  -1   0   1      0      0   3.467E-01   7.000E-01
  F  1  7  0.  0.
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15   0   0   4      0      0   0.000E+00   5.000E-02
   9  16  -1   0   1      0      0   9.633E-02   2.000E-01
  F  1  7  0.  0.
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18  -1   0   1      0      0   4.163E-01   2.000E-01
  F  1  7  0.  0.
   9  19  -1   0   1      0      0   3.033E-02   2.000E-01
  F  1  7  0.  0.
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21  -1   0   1      0      0   1.155E-01   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23  -1   0   1      0      0   4.537E-02   2.000E-01
  F  1  7  0.  0.
  10  11  -1   0   1      0      0   1.800E-01   7.000E-01
  F  1  7  0.  0.
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14  -1   0   1      0      0   1.389E-01   2.000E-01
  F  1  7  0.  0.
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17  -1   0   1      0      0   6.908E-01   2.000E-01
  F  1  7  0.  0.
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20  -1   0   1      0      0   1.174E-01   2.000E-01
  F  1  7  0.  0.
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22  -1   0   1      0      0   5.332E-02   2.000E-01
  F  1  7  0.  0.
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13  -1   0   1      0      0   2.827E-03   2.000E-01
  F  1  7  0.  0.
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17  -1   0   1      0      0   6.723E-01   2.000E-01
  F  1  7  0.  0.
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20  -1   0   1      0      0   6.657E-01   2.000E-01
  F  1  7  0.  0.
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   8.217E-02   2.000E-01
  F  1  7  0.  0.
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15  -1   0   1      0      0   1.672E-02   2.000E-01
  F  1  7  0.  0.
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18  -1   0   1      0      0   8.632E-01   2.000E-01
  F  1  7  0.  0.
  12  19  -1   0   1      0      0   7.020E-02   2.000E-01
  F  1  7  0.  0.
  12  20   0   0   4      0      0   0.000E+00   5.000E-02
  12  21  -1   0   1      0      0   4.862E-01   2.000E-01
  F  1  7  0.  0.
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23  -1   0   1      0      0   1.020E-01   2.000E-01
  F  1  7  0.  0.
  13  14  -1   0   1      0      0   1.711E-04   7.000E-01
  F  1  7  0.  0.
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17  -1   0   1      0      0   6.571E-01   7.000E-01
  F  1  7  0.  0.
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20  -1   0   1      0      0   4.521E-03   2.000E-01
  F  1  7  0.  0.
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22  -1   0   1      0      0   9.438E-04   2.000E-01
  F  1  7  0.  0.
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17  -1   0   1      0      0   1.043E+00   7.000E-01
  F  1  7  0.  0.
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20  -1   0   1      0      0   6.820E-02   2.000E-01
  F  1  7  0.  0.
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22  -1   0   1      0      0   3.247E-02   2.000E-01
  F  1  7  0.  0.
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  16   0   0   1      0      0   0.000E+00   7.000E-01
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18  -1   0   1      0      0   8.867E-02   7.000E-01
  F  1  7  0.  0.
  15  19  -1   0   1      0      0   2.793E-02   2.000E-01
  F  1  7  0.  0.
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21  -1   0   1      0      0   5.940E-01   2.000E-01
  F  1  7  0.  0.
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23  -1   0   1      0      0   1.049E-01   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   1      0      0   0.000E+00   7.000E-01
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21  -1   0   1      0      0   1.172E-01   2.000E-01
  F  1  7  0.  0.
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23  -1   0   1      0      0   7.410E-02   2.000E-01
  F  1  7  0.  0.
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20  -1   0   1      0      0   6.528E-01   2.000E-01
  F  1  7  0.  0.
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22  -1   0   1      0      0   1.082E-01   2.000E-01
  F  1  7  0.  0.
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  19  -1   0   1      0      0   1.160E-01   7.000E-01
  F  1  7  0.  0.
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21  -1   0   1      0      0   7.761E-01   2.000E-01
  F  1  7  0.  0.
  18  22   0   0   4      0      0   0.000E+00   5.000E-02
  18  23  -1   0   1      0      0   1.294E-01   2.000E-01
  F  1  7  0.  0.
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21  -1   0   1      0      0   1.112E-01   2.000E-01
  F  1  7  0.  0.
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23  -1   0   1      0      0   1.267E-02   2.000E-01
  F  1  7  0.  0.
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22  -1   0   1      0      0   7.208E-01   2.000E-01
  F  1  7  0.  0.
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23  -1   0   1      0      0   4.290E-01   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
